Team,City,State,Stadium City,Stadium State,Venue,League
Celtics,Boston,Massachusetts,Boston,Massachusetts,TD Garden,NBA
Nets,Brooklyn,New York,Brooklyn,New York,Barclays Center,NBA
Knicks,New York,New York,New York,New York,Madison Square Garden,NBA
76ers,Philadelphia,Pennsylvania,Philadelphia,Pennsylvania,Wells Fargo Center,NBA
Raptors,Toronto,Ontario,Toronto,Ontario,Air Canada Centre,NBA
Bulls,Chicago,Illinois,Chicago,Illinois,United Center,NBA
Cavaliers,Cleveland,Ohio,Cleveland,Ohio,Quicken Loans Arena,NBA
Pistons,Detriot,Michigan,Detriot,Michigan,The Palace of Auburn Hills,NBA
Pacers,Indianapolis,Indiana,Indianapolis,Indiana,Bankers Life Fieldhouse,NBA
Bucks,Milwaukee,Wisconsin,Milwaukee,Wisconsin,Bradley Center,NBA
Hawks,Atlanta,Georgia,Atlanta,Georgia,Philips Arena,NBA
Bobcats,Charlotte,North Carolina,Charlotte,North Carolina,Time Warner Cable Arena,NBA
Heat,Miami,Florida,Miami,Florida,AmericanAirlines Arena,NBA
Magic,Orlando,Florida,Orlando,Florida,Amway Center,NBA
Wizards,Washington,D.C.,Washington,D.C.,Verizon Center,NBA
Nuggets,Denver,Colorado,Denver,Colorado,Pepsi Center,NBA
Timberwolves,Minneapolis,Minnesota,Minneapolis,Minnesota,Target Center,NBA
Thunder,Oklahoma City,Oklahoma,Oklahoma City,Oklahoma,Chesapeake Energy Arena,NBA
Trail Blazers,Portland,Oregon,Portland,Oregon,Rose Garden,NBA
Jazz,Salt Lake City,Utah,Salt Lake City,Utah,EnergySolutions Arena,NBA
Warriors,Oakland,California,Oakland,California,Oracle Arena,NBA
Clippers,Los Angeles,California,Los Angeles,California,Staples Center,NBA
Lakers,Los Angeles,California,Los Angeles,California,Staples Center,NBA
Suns,Phoenix,Arizona,Phoenix,Arizona,US Airways Center,NBA
Kings,Sacramento,California,Sacramento,California,Power Balance Pavilion,NBA
Mavericks,Dallas,Texas,Dallas,Texas,American Airlines Center,NBA
